Date_ID,Date,year,Month,Quarter,Date_ID,Last_History_Date
DT00001,01/01/2017,2017,1,Q1,DT00001,01/07/2024
DT00002,02/01/2017,2017,1,Q1,DT00002,02/07/2024
DT00003,03/01/2017,2017,1,Q1,DT00003,03/07/2024
DT00004,04/01/2017,2017,1,Q1,DT00004,04/07/2024
DT00005,05/01/2017,2017,1,Q1,DT00005,05/07/2024
DT00006,06/01/2017,2017,1,Q1,DT00006,06/07/2024
DT00007,07/01/2017,2017,1,Q1,DT00007,07/07/2024
DT00008,08/01/2017,2017,1,Q1,DT00008,08/07/2024
DT00009,09/01/2017,2017,1,Q1,DT00009,09/07/2024
DT00010,10/01/2017,2017,1,Q1,DT00010,10/07/2024
DT00011,11/01/2017,2017,1,Q1,DT00011,11/07/2024
DT00012,12/01/2017,2017,1,Q1,DT00012,12/07/2024
DT00013,13/01/2017,2017,1,Q1,DT00013,13/07/2024
DT00014,14/01/2017,2017,1,Q1,DT00014,14/07/2024
DT00015,15/01/2017,2017,1,Q1,DT00015,15/07/2024
DT00016,16/01/2017,2017,1,Q1,DT00016,16/07/2024
DT00017,17/01/2017,2017,1,Q1,DT00017,17/07/2024
DT00018,18/01/2017,2017,1,Q1,DT00018,18/07/2024
DT00019,19/01/2017,2017,1,Q1,DT00019,19/07/2024
DT00020,20/01/2017,2017,1,Q1,DT00020,20/07/2024
DT00021,21/01/2017,2017,1,Q1,DT00021,21/07/2024
DT00022,22/01/2017,2017,1,Q1,DT00022,22/07/2024
DT00023,23/01/2017,2017,1,Q1,DT00023,23/07/2024
DT00024,24/01/2017,2017,1,Q1,DT00024,24/07/2024
DT00025,25/01/2017,2017,1,Q1,DT00025,25/07/2024
DT00026,26/01/2017,2017,1,Q1,DT00026,26/07/2024
DT00027,27/01/2017,2017,1,Q1,DT00027,27/07/2024
DT00028,28/01/2017,2017,1,Q1,DT00028,28/07/2024
DT00029,29/01/2017,2017,1,Q1,DT00029,29/07/2024
DT00030,30/01/2017,2017,1,Q1,DT00030,30/07/2024
DT00031,31/01/2017,2017,1,Q1,DT00031,31/07/2024
DT00032,01/02/2017,2017,2,Q1,DT00032,01/08/2024
DT00033,02/02/2017,2017,2,Q1,DT00033,02/08/2024
DT00034,03/02/2017,2017,2,Q1,DT00034,03/08/2024
DT00035,04/02/2017,2017,2,Q1,DT00035,04/08/2024
DT00036,05/02/2017,2017,2,Q1,DT00036,05/08/2024
DT00037,06/02/2017,2017,2,Q1,DT00037,06/08/2024
DT00038,07/02/2017,2017,2,Q1,DT00038,07/08/2024
DT00039,08/02/2017,2017,2,Q1,DT00039,08/08/2024
DT00040,09/02/2017,2017,2,Q1,DT00040,09/08/2024
DT00041,10/02/2017,2017,2,Q1,DT00041,10/08/2024
DT00042,11/02/2017,2017,2,Q1,DT00042,11/08/2024
DT00043,12/02/2017,2017,2,Q1,DT00043,12/08/2024
DT00044,13/02/2017,2017,2,Q1,DT00044,13/08/2024
DT00045,14/02/2017,2017,2,Q1,DT00045,14/08/2024
DT00046,15/02/2017,2017,2,Q1,DT00046,15/08/2024
DT00047,16/02/2017,2017,2,Q1,DT00047,16/08/2024
DT00048,17/02/2017,2017,2,Q1,DT00048,17/08/2024
DT00049,18/02/2017,2017,2,Q1,DT00049,18/08/2024
DT00050,19/02/2017,2017,2,Q1,DT00050,19/08/2024
DT00051,20/02/2017,2017,2,Q1,DT00051,20/08/2024
DT00052,21/02/2017,2017,2,Q1,DT00052,21/08/2024
DT00053,22/02/2017,2017,2,Q1,DT00053,22/08/2024
DT00054,23/02/2017,2017,2,Q1,DT00054,23/08/2024
DT00055,24/02/2017,2017,2,Q1,DT00055,24/08/2024
DT00056,25/02/2017,2017,2,Q1,DT00056,25/08/2024
DT00057,26/02/2017,2017,2,Q1,DT00057,26/08/2024
DT00058,27/02/2017,2017,2,Q1,DT00058,27/08/2024
DT00059,28/02/2017,2017,2,Q1,DT00059,28/08/2024
DT00060,01/03/2017,2017,3,Q1,DT00060,29/08/2024
DT00061,02/03/2017,2017,3,Q1,DT00061,30/08/2024
DT00062,03/03/2017,2017,3,Q1,DT00062,31/08/2024
DT00063,04/03/2017,2017,3,Q1,DT00063,01/09/2024
DT00064,05/03/2017,2017,3,Q1,DT00064,02/09/2024
DT00065,06/03/2017,2017,3,Q1,DT00065,03/09/2024
DT00066,07/03/2017,2017,3,Q1,DT00066,04/09/2024
DT00067,08/03/2017,2017,3,Q1,DT00067,05/09/2024
DT00068,09/03/2017,2017,3,Q1,DT00068,06/09/2024
DT00069,10/03/2017,2017,3,Q1,DT00069,07/09/2024
DT00070,11/03/2017,2017,3,Q1,DT00070,08/09/2024
DT00071,12/03/2017,2017,3,Q1,DT00071,09/09/2024
DT00072,13/03/2017,2017,3,Q1,DT00072,10/09/2024
DT00073,14/03/2017,2017,3,Q1,DT00073,11/09/2024
DT00074,15/03/2017,2017,3,Q1,DT00074,12/09/2024
DT00075,16/03/2017,2017,3,Q1,DT00075,13/09/2024
DT00076,17/03/2017,2017,3,Q1,DT00076,14/09/2024
DT00077,18/03/2017,2017,3,Q1,DT00077,15/09/2024
DT00078,19/03/2017,2017,3,Q1,DT00078,16/09/2024
DT00079,20/03/2017,2017,3,Q1,DT00079,17/09/2024
DT00080,21/03/2017,2017,3,Q1,DT00080,18/09/2024
DT00081,22/03/2017,2017,3,Q1,DT00081,19/09/2024
DT00082,23/03/2017,2017,3,Q1,DT00082,20/09/2024
DT00083,24/03/2017,2017,3,Q1,DT00083,21/09/2024
DT00084,25/03/2017,2017,3,Q1,DT00084,22/09/2024
DT00085,26/03/2017,2017,3,Q1,DT00085,23/09/2024
DT00086,27/03/2017,2017,3,Q1,DT00086,24/09/2024
DT00087,28/03/2017,2017,3,Q1,DT00087,25/09/2024
DT00088,29/03/2017,2017,3,Q1,DT00088,26/09/2024
DT00089,30/03/2017,2017,3,Q1,DT00089,27/09/2024
DT00090,31/03/2017,2017,3,Q1,DT00090,28/09/2024
DT00091,01/04/2017,2017,4,Q2,DT00091,29/09/2024
DT00092,02/04/2017,2017,4,Q2,DT00092,30/09/2024
DT00093,03/04/2017,2017,4,Q2,DT00093,01/10/2024
