Ride ID,Pickup DateTime,Dropoff DateTime,Pickup Location,Dropoff Location,Distance (mi),Fare Amount (£),Passenger Count,Passenger Nickname,Review Stars,Review Comment,Status of Ride,Last History Date
b6ad5ed1-909e-4532-b934-5c1795977673,25/03/2025 01:54,25/03/2025 02:50,Victoria Station,Buckingham Palace,3,9.49,1,Passenger_434,2,Had an issue during the trip,Completed,23/03/2025 00:00
403b764e-eabb-40b2-be7f-ead3735603c1,25/03/2025 07:59,25/03/2025 08:26,Camden Market,Piccadilly Circus,38.3,155.49,2,Passenger_450,3,Arrived late,Completed,23/03/2025 00:00
73b50df7-4595-4239-ab46-3198da360468,24/03/2025 20:05,24/03/2025 20:52,London Bridge,Canary Wharf,25.9,79.91,8,Passenger_488,5,Highly recommended!,Completed,23/03/2025 00:00
bacd044c-b7b4-43fe-b2c0-745c34afbc30,26/03/2025 22:12,26/03/2025 22:54,Liverpool Street,St Pancras Station,8.3,33.74,6,Passenger_420,5,Highly recommended!,Completed,23/03/2025 00:00
786d5a2d-7520-4588-a34e-d0c52c241106,22/03/2025 02:45,22/03/2025 03:26,Victoria Station,Covent Garden,5,17.7,2,Passenger_404,4,Would use again,Completed,23/03/2025 00:00
ced20960-4afa-418b-bd09-a4493a2af987,23/03/2025 16:10,23/03/2025 16:34,King's Cross,Hyde Park,26.3,108.3,2,TurboTrekker,4,Friendly driver,Completed,23/03/2025 00:00
4fe62b67-53e8-4b20-aff3-d5eb3b2696fd,24/03/2025 20:04,24/03/2025 20:14,Oxford Street,Greenwich,1.3,5.93,4,SpeedKing,5,Very punctual and professional,Completed,23/03/2025 00:00
f9da7cc8-8ef6-43db-93c0-488334ef752e,25/03/2025 16:51,25/03/2025 17:19,Tower Bridge,Canary Wharf,48,102.48,8,Passenger_298,4,Arrived late,Completed,23/03/2025 00:00
6ecf4d45-4640-451c-bf57-f7c090f8a155,20/03/2025 23:28,21/03/2025 00:02,Heathrow Airport,Hyde Park,31.8,89.23,8,DriverDreamer,1,Clean vehicle,Completed,23/03/2025 00:00
ec49910d-f6c1-46d7-a78a-9c9cc7bd4e7e,22/03/2025 05:56,22/03/2025 06:13,King's Cross,St Pancras Station,25.3,113.8,3,Passenger_466,5,Very punctual and professional,Completed,23/03/2025 00:00
844154c0-b937-4ae0-ae14-566e2cc7d797,24/03/2025 04:27,24/03/2025 05:10,Soho,Canary Wharf,4,10.02,4,Passenger_221,1,Great ride!,Completed,23/03/2025 00:00
7ee67e8c-3daa-485b-9cbb-b0f3a8b131e9,22/03/2025 09:51,22/03/2025 10:45,Liverpool Street,Kensington,10.5,48.46,3,SkyHigh,2,Had an issue during the trip,Completed,23/03/2025 00:00
4a4518d2-12c9-45f1-ad89-003e0ffda0e0,26/03/2025 21:39,26/03/2025 22:24,Heathrow Airport,St Pancras Station,14.4,36.88,1,Passenger_233,4,Clean vehicle,Completed,23/03/2025 00:00
c9edb4e7-42b0-4193-89e0-b985b0ebce0c,23/03/2025 16:03,23/03/2025 16:36,Oxford Street,Wembley,11.7,56.15,6,Passenger_275,2,Had an issue during the trip,Completed,23/03/2025 00:00
1d65cade-cc15-4be7-ab0b-877000fe0416,24/03/2025 16:14,24/03/2025 16:58,London Bridge,Covent Garden,4,9.49,6,Passenger_479,5,Highly recommended!,Completed,23/03/2025 00:00
