Ride ID,Vehicle Type,Vehicle Reg Number,Vehicle Model,Fuel Type,Year of Manufacture,Current Mileage (mi),Last History Date
b6ad5ed1-909e-4532-b934-5c1795977673,Van,CA11 605,Ford Focus,Hybrid,2005,47896,2025-03-23
403b764e-eabb-40b2-be7f-ead3735603c1,SUV,CZ67 132,Nissan Leaf,Diesel,2023,211940,2025-03-23
73b50df7-4595-4239-ab46-3198da360468,SUV,JQ85 410,Volkswagen Golf,Hybrid,2003,76847,2025-03-23
bacd044c-b7b4-43fe-b2c0-745c34afbc30,SUV,GG16 563,Mercedes E-Class,Diesel,2009,194210,2025-03-23
786d5a2d-7520-4588-a34e-d0c52c241106,Minivan,EP46 686,Audi A4,Diesel,2023,218702,2025-03-23
ced20960-4afa-418b-bd09-a4493a2af987,Van,DN47 991,Volkswagen Golf,Diesel,2021,123946,2025-03-23
4fe62b67-53e8-4b20-aff3-d5eb3b2696fd,Hatchback,VD71 265,Ford Focus,Hybrid,2021,172411,2025-03-23
f9da7cc8-8ef6-43db-93c0-488334ef752e,SUV,JY26 422,Toyota Prius,Diesel,2004,150636,2025-03-23
6ecf4d45-4640-451c-bf57-f7c090f8a155,Saloon,HR59 184,Mercedes E-Class,Hybrid,2010,201514,2025-03-23
ec49910d-f6c1-46d7-a78a-9c9cc7bd4e7e,Hatchback,TJ83 538,Nissan Leaf,Hybrid,2009,42718,2025-03-23
844154c0-b937-4ae0-ae14-566e2cc7d797,Hatchback,YR82 643,Tesla Model 3,Hybrid,2015,8109,2025-03-23
7ee67e8c-3daa-485b-9cbb-b0f3a8b131e9,SUV,BY98 744,Toyota Prius,Hydrogen,2001,75303,2025-03-23
4a4518d2-12c9-45f1-ad89-003e0ffda0e0,SUV,CW19 365,Tesla Model 3,Hydrogen,2003,151493,2025-03-23
c9edb4e7-42b0-4193-89e0-b985b0ebce0c,SUV,CY47 544,Ford Focus,Petrol,2014,287153,2025-03-23
1d65cade-cc15-4be7-ab0b-877000fe0416,Electric,NB21 538,Tesla Model 3,Diesel,2018,105169,2025-03-23
185b1daf-cbdf-41bf-827e-3079ad7125a5,Saloon,QS49 414,Nissan Leaf,Electric,2004,283389,2025-03-23
31334660-1e3d-4442-9e26-9cb382b83168,SUV,OC59 227,Audi A4,Diesel,2020,256841,2025-03-23
6cc5dd9e-2a55-46a8-8d78-633aa8a2b6b4,Van,JV11 636,Kia Sportage,Diesel,2000,189632,2025-03-23
ab7ee810-f648-49b9-85c0-136ccc21bdbd,Van,VH56 416,Toyota Prius,Diesel,2003,260220,2025-03-23
2246529b-778b-470b-a748-c499a195bd18,SUV,OX25 334,Tesla Model 3,Petrol,2007,184717,2025-03-23
