Dealer_ID,Model_ID,Branch_ID,Date_ID,Units_Sold,Revenue,Last_History_Date
DLR0001,BMW-M1,BR0001,DT00001,2,13363978,01/07/2024
DLR0002,BMW-M2,BR0011,DT00002,2,19979446,02/07/2024
DLR0004,BMW-M4,BR0031,DT00004,3,18118773,03/07/2024
DLR0005,BMW-M5,BR0041,DT00005,3,12322500,04/07/2024
DLR0006,Mer-M6,BR0051,DT00006,1,1196976,05/07/2024
DLR0007,Mer-M7,BR0061,DT00007,3,28254609,06/07/2024
DLR0008,Mer-M8,BR0071,DT00008,1,6083151,07/07/2024
DLR0009,Dod-M9,BR0081,DT00009,3,24665256,08/07/2024
DLR0011,Jee-M11,BR0101,DT00011,3,8534145,09/07/2024
DLR0012,Jee-M12,BR0111,DT00012,3,24760575,10/07/2024
DLR0013,Jee-M13,BR0121,DT00013,1,3450696,11/07/2024
DLR0016,For-M16,BR0151,DT00016,3,20974905,12/07/2024
DLR0017,For-M17,BR0161,DT00017,1,2221530,13/07/2024
DLR0018,For-M18,BR0171,DT00018,3,11329482,14/07/2024
DLR0019,For-M19,BR0181,DT00019,3,7053423,15/07/2024
DLR0020,For-M20,BR0191,DT00020,3,28232232,16/07/2024
DLR0022,For-M22,BR0211,DT00022,1,5440414,17/07/2024
DLR0023,For-M23,BR0221,DT00023,1,4988693,18/07/2024
DLR0024,For-M24,BR0231,DT00024,1,7900452,19/07/2024
DLR0026,For-M26,BR0251,DT00026,2,6866014,20/07/2024
DLR0028,Lin-M28,BR0271,DT00028,1,6197509,21/07/2024
DLR0030,Lin-M30,BR0291,DT00030,2,16295156,22/07/2024
DLR0031,Bui-M31,BR0301,DT00031,1,6873658,23/07/2024
DLR0032,Cad-M32,BR0311,DT00032,1,5221738,24/07/2024
DLR0033,Cad-M33,BR0321,DT00033,1,3001169,25/07/2024
DLR0034,Cad-M34,BR0331,DT00034,2,19425790,26/07/2024
DLR0035,Cad-M35,BR0341,DT00035,3,15268707,27/07/2024
DLR0036,Cad-M36,BR0351,DT00036,2,19737520,28/07/2024
