Dealer_ID,Dealer_NM,Location_ID,Location_NM,Country_ID,Last_History_Date
DLR0001,AC Cars Motors,LOC002,Kandahar,CNTR001,01/07/2024
DLR0002,Acura Motors,LOC004,Ayios Nikolaos,CNTR002,02/07/2024
DLR0003,Aixam-Mega (including Arola) Motors,LOC006,Jomala,CNTR003,03/07/2024
DLR0004,Alfa Romeo Motors,LOC008,Durrës,CNTR004,04/07/2024
DLR0005,Alpine Motors,LOC010,Oran,CNTR005,05/07/2024
DLR0006,Alvis Motors,LOC012,Nu'uuli,CNTR006,06/07/2024
DLR0007,"AMC, Eagle Motors",LOC014,Escaldes-Engordany,CNTR007,07/07/2024
DLR0008,Anadol Motors,LOC016,Huambo,CNTR008,08/07/2024
DLR0009,Ariel Motors,LOC018,The Valley,CNTR009,09/07/2024
DLR0010,ARO Motors,LOC020,All Saints,CNTR010,10/07/2024
DLR0011,Artega Motors,LOC022,Córdoba,CNTR011,11/07/2024
DLR0012,Asia Motors Motors,LOC024,Gyumri,CNTR012,12/07/2024
DLR0013,Aston Martin Motors,LOC026,Shusha,CNTR013,13/07/2024
DLR0014,Audi Motors,LOC028,Sint Nicolaas,CNTR014,14/07/2024
DLR0015,Autobianchi Motors,LOC030,Melbourne,CNTR015,15/07/2024
DLR0016,Auto-Union Motors,LOC032,Graz,CNTR016,16/07/2024
DLR0017,Auverland Motors,LOC034,Ganja,CNTR017,17/07/2024
DLR0018,Bentley Motors,LOC036,Freeport,CNTR018,18/07/2024
DLR0019,Bitter Motors,LOC038,Riffa,CNTR019,19/07/2024
DLR0020,BMW Motors,LOC040,Chittagong,CNTR020,20/07/2024
DLR0021,Bond Motors,LOC042,Speightstown,CNTR021,21/07/2024
DLR0022,Borgward (including Goliath and Lloyd) Motors,LOC044,Gomel,CNTR022,22/07/2024
DLR0023,Bristol Motors,LOC046,Antwerp,CNTR023,23/07/2024
DLR0024,British Leyland Motors,LOC048,San Ignacio,CNTR024,24/07/2024
DLR0025,Austin-Healey Motors,LOC050,Abomey-Calavi,CNTR025,25/07/2024
DLR0026,"Austin, Rover Motors",LOC052,Hamilton,CNTR026,26/07/2024
DLR0027,Bugatti Motors,LOC054,Phuntsholing,CNTR027,27/07/2024
DLR0028,Buick Motors,LOC056,El Alto,CNTR028,28/07/2024
DLR0029,Bytom Motors,LOC058,Banja Luka,CNTR029,29/07/2024
DLR0030,Cadillac Motors,LOC060,Francistown,CNTR030,30/07/2024
DLR0031,Caterham Motors,LOC062,Rio de Janeiro,CNTR031,31/07/2024
DLR0032,Checker Motors,LOC064,Kuala Belait,CNTR032,01/08/2024
DLR0033,Chevrolet Motors,LOC066,Plovdiv,CNTR033,02/08/2024
DLR0034,Chevrolet India Motors,LOC068,Bobo-Dioulasso,CNTR034,03/08/2024
DLR0035,Chrysler Motors,LOC070,Muyinga,CNTR035,04/08/2024
DLR0036,Chrysler Europe Motors,LOC072,Siem Reap,CNTR036,05/08/2024
DLR0037,Citroën Motors,LOC074,Yaoundé,CNTR037,06/08/2024
DLR0038,Cizeta-Moroder Motors,LOC076,Montreal,CNTR038,07/08/2024
DLR0039,Dacia Motors,LOC078,Mindelo,CNTR039,08/08/2024
DLR0040,"Daewoo, Saehan, Chevrolet Korea Motors",LOC080,Bodden Town,CNTR040,09/08/2024
DLR0041,DAF Motors,LOC082,Bimbo,CNTR041,10/08/2024
DLR0042,Daihatsu Motors,LOC084,Moundou,CNTR042,11/08/2024
DLR0043,Daimler Motors,LOC086,Puente Alto,CNTR043,12/08/2024
DLR0045,Delahaye Motors,LOC088,Beijing,CNTR045,13/08/2024
DLR0046,DeLorean Motors,LOC090,Poon Saan,CNTR046,14/08/2024
DLR0047,DeSoto Motors,LOC092,West Island,CNTR047,15/08/2024
DLR0048,De Tomaso Motors,LOC094,Medellín,CNTR048,16/08/2024
